BioProject,Organism,Instrument_Model,Library_Layout,Total_Pipeline_SRRs,Compute_Successful_SRRs,Had_Large_FastQs_>30GB,Curated_Metadata_SRRs,Total_Classes,Classes_with_Replicates,Included_in_PyDESeq2,Eligible_PyDESeq2_SRRs,Reason_for_Exclusion
PRJNA1014106,Homo sapiens,"GridION, Illumina NovaSeq 6000","PAIRED, SINGLE",8,5,Yes,4,1,1,No,0,Only 1 class exists (DESeq2 requires >= 2 to compare)
PRJNA316201,Homo sapiens,"Illumina HiSeq 3000, Illumina HiSeq 4000, NextSeq 500","PAIRED, SINGLE",26,26,No,8,1,1,No,0,Only 1 class exists (DESeq2 requires >= 2 to compare)
PRJNA378952,Homo sapiens,"HiSeq X Ten, Illumina Genome Analyzer II, Illumina HiSeq 2000, Illumina HiSeq 2500","PAIRED, SINGLE",14,13,No,4,2,1,No,0,"Has 2 classes, but only 1 have replicates"
PRJNA381115,Homo sapiens,Illumina HiSeq 2500,PAIRED,18,18,No,18,18,0,No,0,"Has 18 classes, but only 0 have replicates"
PRJNA480287,Homo sapiens,"Illumina HiSeq 2500, NextSeq 500","PAIRED, SINGLE",48,47,Yes,1,1,0,No,0,"Only 1 class exists, and it has no replicates"
PRJNA996357,Homo sapiens,Illumina NovaSeq 6000,PAIRED,11,11,No,11,11,0,No,0,"Has 11 classes, but only 0 have replicates"
PRJNA1014965,Homo sapiens,Illumina HiSeq 2500,PAIRED,40,40,No,37,2,2,Yes,37,
PRJNA1105191,Homo sapiens,Illumina HiSeq X,PAIRED,33,33,No,33,11,11,Yes,33,
PRJNA1120369,Homo sapiens,Illumina NovaSeq 6000,PAIRED,40,38,Yes,38,3,3,Yes,38,
PRJNA1127555,Homo sapiens,Illumina HiSeq 2000,PAIRED,12,12,No,12,3,3,Yes,12,
PRJNA1133701,Homo,Illumina NovaSeq 6000,PAIRED,36,36,No,36,12,12,Yes,36,
PRJNA1165739,Homo sapiens,NextSeq 2000,PAIRED,40,40,No,40,4,4,Yes,40,
PRJNA1175639,Homo sapiens,NextSeq 2000,PAIRED,16,16,No,16,4,4,Yes,16,
PRJNA1176539,metagenome,"HiSeq X Ten, Illumina NovaSeq 6000, NextSeq 1000, NextSeq 2000, NextSeq 500, NextSeq 550","PAIRED, SINGLE",36,31,Yes,37,13,7,Yes,31,
PRJNA1185243,Homo sapiens,"Illumina MiSeq, Illumina NovaSeq 6000",PAIRED,42,39,Yes,8,5,3,Yes,6,
PRJNA321028,Homo sapiens,NextSeq 500,PAIRED,16,16,No,16,3,3,Yes,16,
PRJNA321087,Homo sapiens,Illumina HiSeq 2500,PAIRED,42,42,No,19,4,4,Yes,19,
PRJNA321967,Homo sapiens,Illumina HiSeq 2500,PAIRED,12,12,No,12,4,4,Yes,12,
PRJNA352875,Homo sapiens,Illumina HiSeq 2500,SINGLE,12,12,No,12,4,4,Yes,12,
PRJNA373978,Homo sapiens,Illumina HiSeq 2000,SINGLE,15,15,No,15,2,2,Yes,15,
PRJNA381757,Homo sapiens,NextSeq 500,"PAIRED, SINGLE",23,23,No,13,3,2,Yes,12,
PRJNA384289,Homo sapiens,Illumina HiSeq 2500,PAIRED,14,14,No,14,2,2,Yes,14,
PRJNA386992,Homo sapiens,"HiSeq X Ten, Illumina HiSeq 2000",PAIRED,47,43,Yes,21,2,2,Yes,21,
PRJNA397941,Homo sapiens,"Illumina HiSeq 1500, Illumina HiSeq 3000, NextSeq 500",SINGLE,43,43,No,43,15,13,Yes,41,
PRJNA416439,Homo sapiens,Illumina HiSeq 4000,PAIRED,48,48,No,48,2,2,Yes,48,
PRJNA419934,Homo sapiens,Illumina HiSeq 4000,"PAIRED, SINGLE",33,32,No,21,14,7,Yes,14,
PRJNA451395,Homo sapiens,Illumina HiSeq 2500,PAIRED,2,2,No,10,3,3,Yes,10,
PRJNA479479,Homo sapiens,Illumina HiSeq 2000,PAIRED,12,12,No,12,4,4,Yes,12,
PRJNA509121,Homo sapiens,Illumina HiSeq 4000,SINGLE,39,39,No,39,6,6,Yes,39,
PRJNA528522,Homo sapiens,Illumina HiSeq 2500,PAIRED,19,19,No,19,6,4,Yes,17,
PRJNA544334,Homo sapiens,Illumina HiSeq 2500,PAIRED,28,28,No,28,15,13,Yes,26,
PRJNA610985,Homo sapiens,"Illumina HiSeq 4000, NextSeq 500","PAIRED, SINGLE",37,37,No,9,3,3,Yes,9,
PRJNA623750,Homo sapiens,Illumina HiSeq 2500,PAIRED,12,12,No,12,4,4,Yes,12,
PRJNA625628,Homo sapiens,"Illumina HiSeq 4000, Illumina NovaSeq 6000",PAIRED,11,11,Yes,11,2,2,Yes,11,
PRJNA634200,Homo sapiens,Illumina HiSeq 2500,PAIRED,30,30,No,30,4,4,Yes,30,
PRJNA664293,Homo sapiens,Illumina HiSeq 2500,"PAIRED, SINGLE",24,24,No,12,6,6,Yes,12,
PRJNA673295,Homo sapiens,Illumina HiSeq 4000,PAIRED,12,12,No,12,4,4,Yes,12,
PRJNA673745,Homo sapiens,Illumina HiSeq 4000,PAIRED,12,12,No,12,4,4,Yes,12,
PRJNA734133,Homo sapiens,"Illumina HiSeq 1500, Illumina HiSeq 2500, Illumina HiSeq 4000","PAIRED, SINGLE",17,16,Yes,7,2,2,Yes,7,
PRJNA752868,Homo sapiens,Illumina HiSeq 4000,PAIRED,20,20,No,20,2,2,Yes,20,
PRJNA767228,Homo sapiens,Illumina HiSeq 2500,PAIRED,15,15,No,15,5,5,Yes,15,
PRJNA786266,Homo sapiens,Illumina NovaSeq 6000,PAIRED,13,13,No,15,3,3,Yes,15,
PRJNA788948,Homo sapiens,NextSeq 2000,PAIRED,19,19,No,19,14,4,Yes,9,
PRJNA838478,Homo sapiens,Illumina NovaSeq 6000,PAIRED,12,12,No,12,4,2,Yes,10,
PRJNA876028,Homo sapiens,Illumina NovaSeq 6000,PAIRED,12,12,No,6,2,2,Yes,6,
PRJNA903521,Homo sapiens,"HiSeq X Ten, Illumina NovaSeq 6000",PAIRED,14,14,Yes,11,6,5,Yes,10,
PRJNA976462,Homo sapiens,Illumina NovaSeq 6000,PAIRED,34,32,Yes,32,9,9,Yes,32,
PRJNA987832,Homo sapiens,HiSeq X Ten,PAIRED,12,12,No,12,6,6,Yes,12,
