SRR_ID	project_id	processing_status	condition
SRR26067911	PRJNA1014106	processed	ataxia_pbmc
SRR26067912	PRJNA1014106	processed	ataxia_pbmc
SRR26067913	PRJNA1014106	download_incomplete	
SRR26067914	PRJNA1014106	download_incomplete	
SRR26067915	PRJNA1014106	download_incomplete	
SRR26067916	PRJNA1014106	processed	
SRR26067917	PRJNA1014106	excluded_quality	
SRR26067918	PRJNA1014106	excluded_quality	
SRR26067919	PRJNA1014106	processed	ataxia_pbmc
SRR26067920	PRJNA1014106	processed	ataxia_pbmc
SRR26067921	PRJNA1014106	excluded_quality	
SRR26067922	PRJNA1014106	excluded_quality	
SRR26033653	PRJNA1014965	processed	tumor
SRR26033654	PRJNA1014965	processed	tumor
SRR26033655	PRJNA1014965	processed	tumor
SRR26033656	PRJNA1014965	processed	tumor
SRR26033657	PRJNA1014965	processed	tumor
SRR26033658	PRJNA1014965	processed	tumor
SRR26033659	PRJNA1014965	processed	normal
SRR26033660	PRJNA1014965	processed	normal
SRR26033661	PRJNA1014965	processed	normal
SRR26033662	PRJNA1014965	processed	normal
SRR26033663	PRJNA1014965	processed	normal
SRR26033664	PRJNA1014965	processed	normal
SRR26033665	PRJNA1014965	processed	normal
SRR26033666	PRJNA1014965	processed	normal
SRR26033667	PRJNA1014965	processed	normal
SRR26033668	PRJNA1014965	processed	normal
SRR26033669	PRJNA1014965	processed	tumor
SRR26033670	PRJNA1014965	processed	normal
SRR26033671	PRJNA1014965	processed	normal
SRR26033672	PRJNA1014965	processed	normal
SRR26033673	PRJNA1014965	processed	normal
SRR26033674	PRJNA1014965	processed	normal
SRR26033675	PRJNA1014965	processed	normal
SRR26033676	PRJNA1014965	processed	normal
SRR26033677	PRJNA1014965	processed	normal
SRR26033678	PRJNA1014965	processed	normal
SRR26033679	PRJNA1014965	processed	normal
SRR26033680	PRJNA1014965	processed	tumor
SRR26033681	PRJNA1014965	processed	tumor
SRR26033682	PRJNA1014965	excluded_quality	
SRR26033683	PRJNA1014965	processed	tumor
SRR26033684	PRJNA1014965	excluded_quality	
SRR26033685	PRJNA1014965	processed	tumor
SRR26033686	PRJNA1014965	excluded_quality	
SRR26033687	PRJNA1014965	processed	tumor
SRR26033688	PRJNA1014965	processed	tumor
SRR26033689	PRJNA1014965	processed	tumor
SRR26033690	PRJNA1014965	processed	tumor
SRR26033691	PRJNA1014965	processed	tumor
SRR26033692	PRJNA1014965	processed	tumor
SRR28819928	PRJNA1105191	processed	dms53
SRR28819929	PRJNA1105191	processed	ipsc_c7
SRR28819930	PRJNA1105191	processed	ipsc_c7
SRR28819931	PRJNA1105191	processed	ipsc_c7
SRR28819932	PRJNA1105191	processed	ipsc_c6
SRR28819933	PRJNA1105191	processed	ipsc_c6
SRR28819934	PRJNA1105191	processed	h841_sinfic
SRR28819935	PRJNA1105191	processed	h841_sinfic
SRR28819936	PRJNA1105191	processed	h841_sinfic
SRR28819937	PRJNA1105191	processed	ipsc_c6
SRR28819938	PRJNA1105191	processed	h841_sictrl
SRR28819939	PRJNA1105191	processed	h841_sictrl
SRR28819940	PRJNA1105191	processed	h841_sictrl
SRR28819941	PRJNA1105191	processed	dms53_sinfic
SRR28819942	PRJNA1105191	processed	dms53_sinfic
SRR28819943	PRJNA1105191	processed	dms53_sinfic
SRR28819944	PRJNA1105191	processed	dms53_sictrl
SRR28819945	PRJNA1105191	processed	dms53_sictrl
SRR28819946	PRJNA1105191	processed	dms53_sictrl
SRR28819947	PRJNA1105191	processed	h1417
SRR28819948	PRJNA1105191	processed	saec
SRR28819949	PRJNA1105191	processed	h1417
SRR28819950	PRJNA1105191	processed	h1417
SRR28819951	PRJNA1105191	processed	h69
SRR28819952	PRJNA1105191	processed	h69
SRR28819953	PRJNA1105191	processed	h69
SRR28819954	PRJNA1105191	processed	h841
SRR28819955	PRJNA1105191	processed	h841
SRR28819956	PRJNA1105191	processed	h841
SRR28819957	PRJNA1105191	processed	dms53
SRR28819958	PRJNA1105191	processed	dms53
SRR28819959	PRJNA1105191	processed	saec
SRR28819960	PRJNA1105191	processed	saec
SRR28920161	PRJNA1108066	processed	
SRR28920162	PRJNA1108066	processed	
SRR28920163	PRJNA1108066	processed	
SRR28920164	PRJNA1108066	processed	
SRR28920165	PRJNA1108066	processed	
SRR28920166	PRJNA1108066	processed	
SRR28920167	PRJNA1108066	processed	
SRR28920168	PRJNA1108066	processed	
SRR28920169	PRJNA1108066	processed	
SRR28920170	PRJNA1108066	processed	
SRR28920171	PRJNA1108066	processed	
SRR28920172	PRJNA1108066	processed	
SRR29300906	PRJNA1120369	processed	mega_01
SRR29300907	PRJNA1120369	processed	mega_01
SRR29300908	PRJNA1120369	processed	mega_01
SRR29300909	PRJNA1120369	processed	mega_01
SRR29300910	PRJNA1120369	processed	mega_01
SRR29300911	PRJNA1120369	processed	mega_01
SRR29300912	PRJNA1120369	download_incomplete	
SRR29300913	PRJNA1120369	processed	mega_01
SRR29300914	PRJNA1120369	processed	mega_01
SRR29300915	PRJNA1120369	processed	mega_01
SRR29300916	PRJNA1120369	processed	mega_01
SRR29300917	PRJNA1120369	processed	mega_01
SRR29300918	PRJNA1120369	processed	mega_01
SRR29300919	PRJNA1120369	processed	mega_01
SRR29300920	PRJNA1120369	processed	mega_01
SRR29300921	PRJNA1120369	download_incomplete	
SRR29302579	PRJNA1120369	processed	mega_02
SRR29302580	PRJNA1120369	processed	mega_02
SRR29302581	PRJNA1120369	processed	mega_02
SRR29302582	PRJNA1120369	processed	mega_02
SRR29302583	PRJNA1120369	processed	mega_02
SRR29302584	PRJNA1120369	processed	mega_02
SRR29302585	PRJNA1120369	processed	mega_02
SRR29302586	PRJNA1120369	processed	mega_02
SRR29302587	PRJNA1120369	processed	mega_02
SRR29302588	PRJNA1120369	processed	mega_02
SRR29302589	PRJNA1120369	processed	mega_02
SRR29302590	PRJNA1120369	processed	mega_02
SRR29302591	PRJNA1120369	processed	mega_02
SRR29302592	PRJNA1120369	processed	mega_02
SRR29302593	PRJNA1120369	processed	mega_02
SRR29302594	PRJNA1120369	processed	mega_02
SRR29302607	PRJNA1120369	processed	wt
SRR29302608	PRJNA1120369	processed	wt
SRR29302609	PRJNA1120369	processed	wt
SRR29302610	PRJNA1120369	processed	wt
SRR29302611	PRJNA1120369	processed	wt
SRR29302612	PRJNA1120369	processed	wt
SRR29302613	PRJNA1120369	processed	wt
SRR29302614	PRJNA1120369	processed	wt
SRR29590991	PRJNA1127555	processed	tumor
SRR29590992	PRJNA1127555	processed	tumor
SRR29590993	PRJNA1127555	processed	engager
SRR29590994	PRJNA1127555	processed	engager
SRR29590995	PRJNA1127555	processed	engager
SRR29590996	PRJNA1127555	processed	engager
SRR29590997	PRJNA1127555	processed	naive
SRR29590998	PRJNA1127555	processed	naive
SRR29590999	PRJNA1127555	processed	tumor
SRR29591000	PRJNA1127555	processed	tumor
SRR29591001	PRJNA1127555	processed	naive
SRR29591002	PRJNA1127555	processed	naive
SRR29916062	PRJNA1133701	processed	tp53ko_d_e
SRR29916063	PRJNA1133701	processed	tp53ko_etoposide
SRR29916064	PRJNA1133701	processed	tp53ko_etoposide
SRR29916065	PRJNA1133701	processed	tp53ko_etoposide
SRR29916066	PRJNA1133701	processed	tp53ko_decitabine
SRR29916067	PRJNA1133701	processed	tp53ko_decitabine
SRR29916068	PRJNA1133701	processed	tp53rescue_d_e
SRR29916069	PRJNA1133701	processed	tp53rescue_d_e
SRR29916070	PRJNA1133701	processed	tp53rescue_d_e
SRR29916071	PRJNA1133701	processed	tp53rescue_etoposide
SRR29916072	PRJNA1133701	processed	tp53rescue_etoposide
SRR29916073	PRJNA1133701	processed	tp53rescue_etoposide
SRR29916074	PRJNA1133701	processed	tp53ko_decitabine
SRR29916075	PRJNA1133701	processed	tp53rescue_decitabine
SRR29916076	PRJNA1133701	processed	tp53rescue_decitabine
SRR29916077	PRJNA1133701	processed	tp53rescue_decitabine
SRR29916078	PRJNA1133701	processed	tp53rescue_control
SRR29916079	PRJNA1133701	processed	tp53rescue_control
SRR29916080	PRJNA1133701	processed	tp53rescue_control
SRR29916081	PRJNA1133701	processed	tp53wt_d_e
SRR29916082	PRJNA1133701	processed	tp53wt_d_e
SRR29916083	PRJNA1133701	processed	tp53wt_d_e
SRR29916084	PRJNA1133701	processed	tp53wt_etoposide
SRR29916085	PRJNA1133701	processed	tp53ko_control
SRR29916086	PRJNA1133701	processed	tp53wt_etoposide
SRR29916087	PRJNA1133701	processed	tp53wt_etoposide
SRR29916088	PRJNA1133701	processed	tp53wt_decitabine
SRR29916089	PRJNA1133701	processed	tp53wt_decitabine
SRR29916090	PRJNA1133701	processed	tp53wt_decitabine
SRR29916091	PRJNA1133701	processed	tp53wt_control
SRR29916092	PRJNA1133701	processed	tp53wt_control
SRR29916093	PRJNA1133701	processed	tp53wt_control
SRR29916094	PRJNA1133701	processed	tp53ko_d_e
SRR29916095	PRJNA1133701	processed	tp53ko_d_e
SRR29916096	PRJNA1133701	processed	tp53ko_control
SRR29916097	PRJNA1133701	processed	tp53ko_control
SRR30840168	PRJNA1165739	processed	thp1_tib202
SRR30840169	PRJNA1165739	processed	thp1_tib202
SRR30840170	PRJNA1165739	processed	thp1_tib202
SRR30840171	PRJNA1165739	processed	thp1_tib202
SRR30840172	PRJNA1165739	processed	thp1_tib202
SRR30840173	PRJNA1165739	processed	thp1_tib202
SRR30840174	PRJNA1165739	processed	kasumi1_crl2724
SRR30840175	PRJNA1165739	processed	kasumi1_crl2724
SRR30840176	PRJNA1165739	processed	kasumi1_crl2724
SRR30840177	PRJNA1165739	processed	kasumi1_crl2724
SRR30840178	PRJNA1165739	processed	kasumi1_crl2724
SRR30840179	PRJNA1165739	processed	kasumi1_crl2724
SRR30840180	PRJNA1165739	processed	kasumi1_crl2724
SRR30840181	PRJNA1165739	processed	kasumi1_crl2724
SRR30840182	PRJNA1165739	processed	kasumi1_crl2724
SRR30840183	PRJNA1165739	processed	kasumi1_crl2724
SRR30840184	PRJNA1165739	processed	thp1_tib202
SRR30840185	PRJNA1165739	processed	k562_ccl243
SRR30840186	PRJNA1165739	processed	k562_ccl243
SRR30840187	PRJNA1165739	processed	k562_ccl243
SRR30840188	PRJNA1165739	processed	k562_ccl243
SRR30840189	PRJNA1165739	processed	k562_ccl243
SRR30840190	PRJNA1165739	processed	k562_ccl243
SRR30840191	PRJNA1165739	processed	k562_ccl243
SRR30840192	PRJNA1165739	processed	k562_ccl243
SRR30840193	PRJNA1165739	processed	k562_ccl243
SRR30840194	PRJNA1165739	processed	k562_ccl243
SRR30840195	PRJNA1165739	processed	thp1_tib202
SRR30840196	PRJNA1165739	processed	hl60_ccl240
SRR30840197	PRJNA1165739	processed	hl60_ccl240
SRR30840198	PRJNA1165739	processed	hl60_ccl240
SRR30840199	PRJNA1165739	processed	hl60_ccl240
SRR30840200	PRJNA1165739	processed	hl60_ccl240
SRR30840201	PRJNA1165739	processed	hl60_ccl240
SRR30840202	PRJNA1165739	processed	hl60_ccl240
SRR30840203	PRJNA1165739	processed	hl60_ccl240
SRR30840204	PRJNA1165739	processed	hl60_ccl240
SRR30840205	PRJNA1165739	processed	hl60_ccl240
SRR30840206	PRJNA1165739	processed	thp1_tib202
SRR30840207	PRJNA1165739	processed	thp1_tib202
SRR30882851	PRJNA1165993	excluded_quality	
SRR30882852	PRJNA1165993	excluded_quality	
SRR30882853	PRJNA1165993	excluded_quality	
SRR30882854	PRJNA1165993	excluded_quality	
SRR30882855	PRJNA1165993	excluded_quality	
SRR30882856	PRJNA1165993	excluded_quality	
SRR30882857	PRJNA1165993	excluded_quality	
SRR30882858	PRJNA1165993	excluded_quality	
SRR30882859	PRJNA1165993	excluded_quality	
SRR30882860	PRJNA1165993	excluded_quality	
SRR30882861	PRJNA1165993	excluded_quality	
SRR35981472	PRJNA1171814	download_incomplete	
SRR35981473	PRJNA1171814	excluded_quality	
SRR35981474	PRJNA1171814	excluded_quality	
SRR35981475	PRJNA1171814	excluded_quality	
SRR35981476	PRJNA1171814	download_incomplete	
SRR35981477	PRJNA1171814	excluded_quality	
SRR35981478	PRJNA1171814	excluded_quality	
SRR35981479	PRJNA1171814	excluded_quality	
SRR35981480	PRJNA1171814	excluded_quality	
SRR35981481	PRJNA1171814	excluded_quality	
SRR35981482	PRJNA1171814	download_incomplete	
SRR31149351	PRJNA1175639	processed	white_preadipocyte_d0
SRR31149352	PRJNA1175639	processed	white_preadipocyte_d0
SRR31149353	PRJNA1175639	processed	brown_differentiated
SRR31149354	PRJNA1175639	processed	brown_differentiated
SRR31149355	PRJNA1175639	processed	brown_differentiated
SRR31149356	PRJNA1175639	processed	brown_differentiated
SRR31149357	PRJNA1175639	processed	brown_preadipocyte_d0
SRR31149358	PRJNA1175639	processed	brown_preadipocyte_d0
SRR31149359	PRJNA1175639	processed	white_differentiated
SRR31149360	PRJNA1175639	processed	white_differentiated
SRR31149361	PRJNA1175639	processed	white_differentiated
SRR31149362	PRJNA1175639	processed	white_differentiated
SRR31149363	PRJNA1175639	processed	white_preadipocyte_d0
SRR31149364	PRJNA1175639	processed	white_preadipocyte_d0
SRR31149365	PRJNA1175639	processed	brown_preadipocyte_d0
SRR31149366	PRJNA1175639	processed	brown_preadipocyte_d0
SRR35798662	PRJNA1176539	processed	raji_ramos_ratio_0p001
SRR35798663	PRJNA1176539	download_incomplete	
SRR35798664	PRJNA1176539	processed	raji_ramos_ratio_0p1
SRR35798665	PRJNA1176539	processed	cell_culture_medium
SRR35798666	PRJNA1176539	processed	raji_ramos_ratio_0p00001
SRR35798667	PRJNA1176539	processed	water
SRR35798668	PRJNA1176539	processed	raji_ramos_ratio_0p0001
SRR35798669	PRJNA1176539	download_failed	
SRR35798670	PRJNA1176539	processed	raji_ramos_ratio_0p001
SRR35798671	PRJNA1176539	processed	raji_ramos_ratio_0p01
SRR35798672	PRJNA1176539	processed	raji_ramos_ratio_0p1
SRR35798673	PRJNA1176539	processed	raji_ramos_ratio_0p5
SRR35798674	PRJNA1176539	processed	raji_cells
SRR35798675	PRJNA1176539	processed	raji_ramos_ratio_0p5
SRR35798676	PRJNA1176539	excluded_quality	
SRR35798677	PRJNA1176539	excluded_quality	
SRR35798678	PRJNA1176539	processed	raji_ramos_ratio_0p001
SRR35798679	PRJNA1176539	processed	ramos_cells
SRR35798680	PRJNA1176539	processed	raji_ramos_ratio_0p001
SRR35798681	PRJNA1176539	processed	ntc_pbs
SRR35798682	PRJNA1176539	processed	mrc5_cells
SRR35798683	PRJNA1176539	processed	raji_ramos_ratio_0p001
SRR35798684	PRJNA1176539	processed	raji_ramos_ratio_0p01
SRR35798685	PRJNA1176539	processed	raji_ramos_ratio_0p1
SRR35798686	PRJNA1176539	processed	raji_ramos_ratio_0p5
SRR35798687	PRJNA1176539	excluded_quality	raji_cells
SRR35798688	PRJNA1176539	excluded_quality	ramos_cells
SRR35798689	PRJNA1176539	processed	raji_ramos_ratio_0p001
SRR35798690	PRJNA1176539	processed	raji_ramos_ratio_0p01
SRR35798691	PRJNA1176539	processed	raji_ramos_ratio_0p01
SRR35798692	PRJNA1176539	processed	raji_ramos_ratio_0p1
SRR35798693	PRJNA1176539	processed	raji_ramos_ratio_0p5
SRR35798694	PRJNA1176539	excluded_quality	
SRR35798695	PRJNA1176539	excluded_quality	raji_ramos_ratio_0p0001
SRR35798696	PRJNA1176539	excluded_quality	raji_ramos_ratio_0p001
SRR35798697	PRJNA1176539	excluded_quality	raji_ramos_ratio_0p01
SRR35798698	PRJNA1176539	excluded_quality	raji_ramos_ratio_0p1
SRR35798699	PRJNA1176539	processed	ramos_cells
SRR35798700	PRJNA1176539	processed	raji_ramos_ratio_0p00005
SRR35798701	PRJNA1176539	processed	raji_ramos_ratio_0p0001
SRR35798702	PRJNA1176539	processed	raji_ramos_ratio_0p1
SRR35798703	PRJNA1176539	processed	raji_ramos_ratio_0p5
SRR31317637	PRJNA1185243	processed	
SRR31317638	PRJNA1185243	processed	
SRR31317639	PRJNA1185243	processed	
SRR31317640	PRJNA1185243	processed	
SRR31317641	PRJNA1185243	processed	
SRR31317642	PRJNA1185243	processed	
SRR31317643	PRJNA1185243	processed	
SRR31317644	PRJNA1185243	processed	
SRR31317645	PRJNA1185243	processed	
SRR31317646	PRJNA1185243	processed	
SRR31317674	PRJNA1185243	processed	
SRR31317675	PRJNA1185243	processed	
SRR31317676	PRJNA1185243	processed	
SRR31317677	PRJNA1185243	processed	
SRR31317678	PRJNA1185243	processed	
SRR31317679	PRJNA1185243	processed	
SRR31317680	PRJNA1185243	processed	
SRR31317681	PRJNA1185243	processed	
SRR31317682	PRJNA1185243	processed	
SRR31317683	PRJNA1185243	processed	
SRR31317684	PRJNA1185243	processed	
SRR31317685	PRJNA1185243	processed	
SRR31317686	PRJNA1185243	processed	
SRR31317687	PRJNA1185243	processed	
SRR31317688	PRJNA1185243	processed	
SRR31317689	PRJNA1185243	excluded_quality	
SRR31317690	PRJNA1185243	processed	
SRR31317691	PRJNA1185243	processed	
SRR31317692	PRJNA1185243	processed	
SRR31317693	PRJNA1185243	processed	
SRR31317694	PRJNA1185243	processed	
SRR31317695	PRJNA1185243	processed	
SRR31320507	PRJNA1185243	processed	wu382_70_d57_lymph_node
SRR31320508	PRJNA1185243	processed	wu382_70_d57_lymph_node
SRR31320509	PRJNA1185243	processed	wu382_69_d57_lymph_node
SRR31320510	PRJNA1185243	processed	wu382_69_d57_lymph_node
SRR31320511	PRJNA1185243	processed	wu382_67_d57_lymph_node
SRR31320512	PRJNA1185243	processed	wu382_67_d57_lymph_node
SRR31320513	PRJNA1185243	processed	wu382_65_d57_lymph_node
SRR31320514	PRJNA1185243	download_incomplete	
SRR31320515	PRJNA1185243	processed	wu382_71_d57_lymph_node
SRR31320516	PRJNA1185243	download_incomplete	
SRR31547552	PRJNA1191970	processed	
SRR31547553	PRJNA1191970	processed	
SRR31547554	PRJNA1191970	processed	
SRR31547555	PRJNA1191970	processed	
SRR31547556	PRJNA1191970	processed	
SRR31547557	PRJNA1191970	processed	
SRR31547558	PRJNA1191970	processed	
SRR31547559	PRJNA1191970	processed	
SRR31547560	PRJNA1191970	processed	
SRR31547561	PRJNA1191970	processed	
SRR31547562	PRJNA1191970	processed	
SRR31547563	PRJNA1191970	processed	
SRR3278937	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR3278984	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR3278985	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR3278992	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR3278995	PRJNA316201	processed	
SRR3278996	PRJNA316201	processed	
SRR3278998	PRJNA316201	processed	
SRR3278999	PRJNA316201	processed	
SRR3279002	PRJNA316201	processed	
SRR3279335	PRJNA316201	processed	
SRR3279336	PRJNA316201	processed	
SRR3279337	PRJNA316201	processed	
SRR3279406	PRJNA316201	processed	
SRR3279408	PRJNA316201	processed	
SRR3279409	PRJNA316201	processed	
SRR3279410	PRJNA316201	processed	
SRR3279413	PRJNA316201	processed	
SRR3279414	PRJNA316201	processed	
SRR3284761	PRJNA316201	processed	
SRR3284767	PRJNA316201	processed	
SRR3284781	PRJNA316201	processed	
SRR3284806	PRJNA316201	processed	
SRR4293006	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR4293010	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR4293016	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR4293022	PRJNA316201	processed	t47d_breast_cancer_cell_line
SRR15408694	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408695	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408696	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408697	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408698	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408699	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408700	PRJNA321028	processed	stage_i_endometrial_cancer
SRR15408701	PRJNA321028	processed	stage_i_endometrial_cancer
SRR15408702	PRJNA321028	processed	stage_iii_endometrial_cancer
SRR15408703	PRJNA321028	processed	stage_iii_endometrial_cancer
SRR15408704	PRJNA321028	processed	stage_iii_endometrial_cancer
SRR15408705	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408706	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408707	PRJNA321028	processed	stage_ii_endometrial_cancer
SRR15408708	PRJNA321028	processed	stage_i_endometrial_cancer
SRR15408709	PRJNA321028	processed	stage_i_endometrial_cancer
SRR3531970	PRJNA321087	processed	cancer
SRR3532215	PRJNA321087	processed	cancer
SRR3532572	PRJNA321087	excluded_quality	
SRR3532666	PRJNA321087	processed	gland
SRR3532761	PRJNA321087	processed	epithelium
SRR3645935	PRJNA321087	processed	gland
SRR3646689	PRJNA321087	processed	cancer
SRR3646703	PRJNA321087	processed	epithelium
SRR3646704	PRJNA321087	excluded_quality	
