SRR_ID	project_id	True_t_star	Predicted_t_star
SRR26033653	PRJNA1014965	U	U
SRR26033654	PRJNA1014965	U	U
SRR26033655	PRJNA1014965	U	U
SRR26033656	PRJNA1014965	U	U
SRR26033657	PRJNA1014965	U	U
SRR26033658	PRJNA1014965	U	U
SRR26033659	PRJNA1014965	U	U
SRR26033660	PRJNA1014965	U	U
SRR26033661	PRJNA1014965	U	U
SRR26033662	PRJNA1014965	U	U
SRR26033663	PRJNA1014965	U	U
SRR26033664	PRJNA1014965	U	U
SRR26033665	PRJNA1014965	U	U
SRR26033666	PRJNA1014965	U	U
SRR26033667	PRJNA1014965	U	U
SRR26033668	PRJNA1014965	U	U
SRR26033669	PRJNA1014965	U	U
SRR26033670	PRJNA1014965	U	U
SRR26033671	PRJNA1014965	U	U
SRR26033672	PRJNA1014965	U	U
SRR26033673	PRJNA1014965	U	U
SRR26033674	PRJNA1014965	U	U
SRR26033675	PRJNA1014965	U	U
SRR26033676	PRJNA1014965	U	U
SRR26033677	PRJNA1014965	U	U
SRR26033678	PRJNA1014965	U	U
SRR26033679	PRJNA1014965	U	U
SRR26033680	PRJNA1014965	U	U
SRR26033681	PRJNA1014965	U	U
SRR26033683	PRJNA1014965	U	U
SRR26033685	PRJNA1014965	U	U
SRR26033687	PRJNA1014965	U	U
SRR26033688	PRJNA1014965	U	U
SRR26033689	PRJNA1014965	U	U
SRR26033690	PRJNA1014965	U	U
SRR26033691	PRJNA1014965	U	U
SRR26033692	PRJNA1014965	U	U
SRR28819928	PRJNA1105191	U	U
SRR28819929	PRJNA1105191	U	U
SRR28819930	PRJNA1105191	U	U
SRR28819931	PRJNA1105191	U	U
SRR28819932	PRJNA1105191	U	U
SRR28819933	PRJNA1105191	U	U
SRR28819934	PRJNA1105191	U	U
SRR28819935	PRJNA1105191	U	U
SRR28819936	PRJNA1105191	U	U
SRR28819937	PRJNA1105191	U	U
SRR28819938	PRJNA1105191	U	U
SRR28819939	PRJNA1105191	U	U
SRR28819940	PRJNA1105191	U	U
SRR28819941	PRJNA1105191	U	U
SRR28819942	PRJNA1105191	U	U
SRR28819943	PRJNA1105191	U	U
SRR28819944	PRJNA1105191	U	U
SRR28819945	PRJNA1105191	U	U
SRR28819946	PRJNA1105191	U	U
SRR28819947	PRJNA1105191	U	U
SRR28819948	PRJNA1105191	U	U
SRR28819949	PRJNA1105191	U	U
SRR28819950	PRJNA1105191	U	U
SRR28819951	PRJNA1105191	U	U
SRR28819952	PRJNA1105191	U	U
SRR28819953	PRJNA1105191	U	U
SRR28819954	PRJNA1105191	U	U
SRR28819955	PRJNA1105191	U	U
SRR28819956	PRJNA1105191	U	U
SRR28819957	PRJNA1105191	U	U
SRR28819958	PRJNA1105191	U	U
SRR28819959	PRJNA1105191	U	U
SRR28819960	PRJNA1105191	U	U
SRR29302608	PRJNA1120369	U	U
SRR29302613	PRJNA1120369	U	U
SRR29302614	PRJNA1120369	U	U
SRR29590991	PRJNA1127555	U	U
SRR29590992	PRJNA1127555	U	U
SRR29590993	PRJNA1127555	U	U
SRR29590994	PRJNA1127555	U	U
SRR29590995	PRJNA1127555	U	U
SRR29590996	PRJNA1127555	U	U
SRR29590997	PRJNA1127555	U	U
SRR29590998	PRJNA1127555	U	U
SRR29590999	PRJNA1127555	U	U
SRR29591000	PRJNA1127555	U	U
SRR29591001	PRJNA1127555	U	U
SRR29591002	PRJNA1127555	U	U
SRR29916062	PRJNA1133701	U	U
SRR29916063	PRJNA1133701	U	U
SRR29916064	PRJNA1133701	U	U
SRR29916065	PRJNA1133701	U	U
SRR29916066	PRJNA1133701	U	U
SRR29916067	PRJNA1133701	U	U
SRR29916068	PRJNA1133701	U	U
SRR29916069	PRJNA1133701	U	U
SRR29916070	PRJNA1133701	U	U
SRR29916071	PRJNA1133701	U	U
SRR29916072	PRJNA1133701	U	U
SRR29916073	PRJNA1133701	U	U
SRR29916074	PRJNA1133701	U	U
SRR29916075	PRJNA1133701	U	U
SRR29916076	PRJNA1133701	U	U
SRR29916077	PRJNA1133701	U	U
SRR29916078	PRJNA1133701	U	U
SRR29916079	PRJNA1133701	U	U
SRR29916080	PRJNA1133701	U	U
SRR29916081	PRJNA1133701	U	U
SRR29916082	PRJNA1133701	U	U
SRR29916083	PRJNA1133701	U	U
SRR29916084	PRJNA1133701	U	U
SRR29916085	PRJNA1133701	U	U
SRR29916086	PRJNA1133701	U	U
SRR29916087	PRJNA1133701	U	U
SRR29916088	PRJNA1133701	U	U
SRR29916089	PRJNA1133701	U	U
SRR29916090	PRJNA1133701	U	U
SRR29916091	PRJNA1133701	U	U
SRR29916092	PRJNA1133701	U	U
SRR29916093	PRJNA1133701	U	U
SRR29916094	PRJNA1133701	U	U
SRR29916095	PRJNA1133701	U	U
SRR29916096	PRJNA1133701	U	U
SRR29916097	PRJNA1133701	U	U
SRR30840168	PRJNA1165739	U	U
SRR30840169	PRJNA1165739	U	U
SRR30840170	PRJNA1165739	U	U
SRR30840171	PRJNA1165739	U	U
SRR30840172	PRJNA1165739	U	U
SRR30840173	PRJNA1165739	U	U
SRR30840174	PRJNA1165739	U	U
SRR30840175	PRJNA1165739	U	U
SRR30840176	PRJNA1165739	U	U
SRR30840177	PRJNA1165739	U	U
SRR30840178	PRJNA1165739	U	U
SRR30840179	PRJNA1165739	U	U
SRR30840180	PRJNA1165739	U	U
SRR30840181	PRJNA1165739	U	U
SRR30840182	PRJNA1165739	U	U
SRR30840183	PRJNA1165739	U	U
SRR30840184	PRJNA1165739	U	U
SRR30840185	PRJNA1165739	U	U
SRR30840186	PRJNA1165739	U	U
SRR30840187	PRJNA1165739	U	U
SRR30840188	PRJNA1165739	U	U
SRR30840189	PRJNA1165739	U	U
SRR30840190	PRJNA1165739	U	U
SRR30840191	PRJNA1165739	U	U
SRR30840192	PRJNA1165739	U	U
SRR30840193	PRJNA1165739	U	U
SRR30840194	PRJNA1165739	U	U
SRR30840195	PRJNA1165739	U	U
SRR30840196	PRJNA1165739	U	U
SRR30840197	PRJNA1165739	U	U
SRR30840198	PRJNA1165739	U	U
SRR30840199	PRJNA1165739	U	U
SRR30840200	PRJNA1165739	U	U
SRR30840201	PRJNA1165739	U	U
SRR30840202	PRJNA1165739	U	U
SRR30840203	PRJNA1165739	U	U
SRR30840204	PRJNA1165739	U	U
SRR30840205	PRJNA1165739	U	U
SRR30840206	PRJNA1165739	U	U
SRR30840207	PRJNA1165739	U	U
SRR31149351	PRJNA1175639	U	U
SRR31149352	PRJNA1175639	U	U
SRR31149353	PRJNA1175639	U	U
SRR31149354	PRJNA1175639	U	U
SRR31149355	PRJNA1175639	U	U
SRR31149356	PRJNA1175639	U	U
SRR31149357	PRJNA1175639	U	U
SRR31149358	PRJNA1175639	U	U
SRR31149359	PRJNA1175639	U	U
SRR31149360	PRJNA1175639	U	U
SRR31149361	PRJNA1175639	U	U
SRR31149362	PRJNA1175639	U	U
SRR31149363	PRJNA1175639	U	U
SRR31149364	PRJNA1175639	P35	U
SRR31149365	PRJNA1175639	U	U
SRR31149366	PRJNA1175639	U	U
SRR35798664	PRJNA1176539	U	U
SRR35798667	PRJNA1176539	U	U
SRR35798673	PRJNA1176539	U	U
SRR35798674	PRJNA1176539	U	U
SRR35798675	PRJNA1176539	U	U
SRR35798678	PRJNA1176539	U	U
SRR35798679	PRJNA1176539	U	U
SRR35798681	PRJNA1176539	P20	U
SRR35798682	PRJNA1176539	U	U
SRR35798683	PRJNA1176539	U	U
SRR35798684	PRJNA1176539	U	U
SRR35798685	PRJNA1176539	U	U
SRR35798686	PRJNA1176539	U	U
SRR35798699	PRJNA1176539	U	U
SRR35798700	PRJNA1176539	U	U
SRR15408694	PRJNA321028	U	U
SRR15408695	PRJNA321028	U	U
SRR15408696	PRJNA321028	U	U
SRR15408697	PRJNA321028	U	U
SRR15408698	PRJNA321028	U	U
SRR15408699	PRJNA321028	U	U
SRR15408700	PRJNA321028	U	U
SRR15408701	PRJNA321028	U	U
SRR15408702	PRJNA321028	U	U
SRR15408703	PRJNA321028	U	U
SRR15408704	PRJNA321028	U	U
SRR15408705	PRJNA321028	U	U
SRR15408706	PRJNA321028	U	U
SRR15408707	PRJNA321028	U	U
SRR15408708	PRJNA321028	U	U
SRR15408709	PRJNA321028	U	U
SRR3531970	PRJNA321087	U	U
SRR3532215	PRJNA321087	U	U
SRR3532666	PRJNA321087	U	U
SRR3532761	PRJNA321087	U	U
SRR3645935	PRJNA321087	U	U
SRR3646689	PRJNA321087	U	U
SRR3646703	PRJNA321087	U	U
SRR3646710	PRJNA321087	U	U
SRR3646711	PRJNA321087	P20	U
SRR3646712	PRJNA321087	U	U
SRR3646714	PRJNA321087	U	U
SRR3646715	PRJNA321087	P20	U
SRR3646810	PRJNA321087	U	U
SRR3646816	PRJNA321087	U	U
SRR3646818	PRJNA321087	P10	U
SRR3646819	PRJNA321087	U	U
SRR3646836	PRJNA321087	U	U
SRR3646837	PRJNA321087	U	U
SRR3646851	PRJNA321087	U	U
SRR3538834	PRJNA321967	U	U
SRR3538932	PRJNA321967	U	U
SRR3538933	PRJNA321967	U	U
SRR3543511	PRJNA321967	U	U
SRR3543512	PRJNA321967	U	U
SRR3543513	PRJNA321967	U	U
SRR3543514	PRJNA321967	U	U
SRR3543515	PRJNA321967	U	U
SRR3543516	PRJNA321967	U	U
SRR3543517	PRJNA321967	U	U
SRR3543518	PRJNA321967	P20	U
SRR3543519	PRJNA321967	U	U
SRR5020810	PRJNA352875	U	U
SRR5020811	PRJNA352875	U	U
SRR5020812	PRJNA352875	U	U
SRR5020813	PRJNA352875	U	U
SRR5020814	PRJNA352875	U	U
SRR5020815	PRJNA352875	U	U
SRR5020816	PRJNA352875	U	U
SRR5020817	PRJNA352875	U	U
SRR5020818	PRJNA352875	U	U
SRR5020819	PRJNA352875	U	U
SRR5020820	PRJNA352875	U	U
SRR5020821	PRJNA352875	U	U
SRR5247101	PRJNA373978	P20	U
SRR5247102	PRJNA373978	U	U
SRR5247103	PRJNA373978	U	U
SRR5247104	PRJNA373978	U	U
SRR5247105	PRJNA373978	P20	U
SRR5247106	PRJNA373978	P20	P20
SRR5247107	PRJNA373978	P20	U
SRR5247108	PRJNA373978	P20	U
SRR5247109	PRJNA373978	U	U
SRR5247110	PRJNA373978	P20	U
SRR5258800	PRJNA373978	U	U
SRR5258801	PRJNA373978	U	P20
SRR5258802	PRJNA373978	U	U
SRR5258803	PRJNA373978	U	P20
SRR5258804	PRJNA373978	U	U
SRR5365967	PRJNA378952	U	U
SRR5365968	PRJNA378952	P20	U
SRR5365969	PRJNA378952	U	U
SRR5420974	PRJNA381757	U	U
SRR5420975	PRJNA381757	U	U
SRR5420976	PRJNA381757	U	U
SRR5420977	PRJNA381757	U	U
SRR5420978	PRJNA381757	U	U
SRR5420979	PRJNA381757	U	U
SRR5420980	PRJNA381757	U	U
SRR6518342	PRJNA381757	U	U
SRR6518343	PRJNA381757	U	U
SRR6518344	PRJNA381757	U	U
SRR6518345	PRJNA381757	U	U
SRR6518346	PRJNA381757	U	U
SRR6518347	PRJNA381757	U	U
SRR5499411	PRJNA384289	U	U
SRR5499412	PRJNA384289	U	U
SRR5499413	PRJNA384289	U	U
SRR5499414	PRJNA384289	U	U
SRR5499415	PRJNA384289	U	U
SRR5499416	PRJNA384289	U	U
SRR5499417	PRJNA384289	U	U
SRR5499418	PRJNA384289	U	U
SRR5499419	PRJNA384289	U	U
SRR5499420	PRJNA384289	U	U
SRR5499421	PRJNA384289	U	U
SRR5499422	PRJNA384289	U	U
SRR5499423	PRJNA384289	U	U
SRR5499424	PRJNA384289	U	U
SRR5626172	PRJNA386992	U	U
SRR5626173	PRJNA386992	U	U
SRR5626174	PRJNA386992	U	U
SRR5626175	PRJNA386992	U	U
SRR5626176	PRJNA386992	U	U
SRR5626177	PRJNA386992	U	U
SRR5626178	PRJNA386992	U	U
SRR5626179	PRJNA386992	U	U
SRR5626180	PRJNA386992	U	U
SRR5626181	PRJNA386992	U	U
SRR5626182	PRJNA386992	U	U
SRR5626183	PRJNA386992	U	U
SRR5626184	PRJNA386992	U	U
SRR5626185	PRJNA386992	U	U
SRR5626186	PRJNA386992	U	U
SRR5626187	PRJNA386992	U	U
SRR5626188	PRJNA386992	U	U
SRR5626189	PRJNA386992	U	U
SRR5626191	PRJNA386992	U	U
SRR5626192	PRJNA386992	U	U
SRR5626193	PRJNA386992	U	U
SRR5927185	PRJNA397941	U	U
SRR5989875	PRJNA397941	U	U
SRR5989876	PRJNA397941	U	U
SRR5989877	PRJNA397941	U	U
SRR6001353	PRJNA397941	U	U
SRR6001354	PRJNA397941	U	U
SRR6001369	PRJNA397941	U	U
SRR6001370	PRJNA397941	U	U
SRR6007372	PRJNA397941	U	U
SRR6007373	PRJNA397941	U	U
SRR6007374	PRJNA397941	U	U
SRR6024550	PRJNA397941	U	U
SRR6024551	PRJNA397941	U	U
SRR6024552	PRJNA397941	U	U
SRR6026885	PRJNA397941	U	U
SRR6031618	PRJNA397941	U	U
SRR6031619	PRJNA397941	U	U
SRR6036267	PRJNA397941	U	U
SRR6037375	PRJNA397941	U	U
SRR6037788	PRJNA397941	U	U
SRR6037791	PRJNA397941	U	U
SRR6043764	PRJNA397941	U	U
SRR6043950	PRJNA397941	U	U
SRR6043951	PRJNA397941	U	U
SRR6043952	PRJNA397941	U	U
SRR6047486	PRJNA397941	U	U
SRR6047487	PRJNA397941	U	U
SRR6047488	PRJNA397941	U	U
SRR6047489	PRJNA397941	U	U
SRR6047491	PRJNA397941	U	U
SRR6049358	PRJNA397941	U	U
SRR6049360	PRJNA397941	U	U
SRR6049361	PRJNA397941	U	U
SRR6049469	PRJNA397941	U	U
SRR6049470	PRJNA397941	U	U
SRR6049472	PRJNA397941	U	U
SRR6049555	PRJNA397941	U	U
SRR6049631	PRJNA397941	U	U
SRR6049639	PRJNA397941	U	U
SRR6049641	PRJNA397941	U	U
SRR6049642	PRJNA397941	U	U
SRR6051721	PRJNA397941	U	U
SRR6051726	PRJNA397941	U	U
SRR6263334	PRJNA416439	U	U
SRR6263335	PRJNA416439	U	U
SRR6263336	PRJNA416439	U	U
SRR6263337	PRJNA416439	U	U
SRR6263338	PRJNA416439	U	U
SRR6263339	PRJNA416439	U	U
SRR6263340	PRJNA416439	U	U
SRR6263341	PRJNA416439	U	U
SRR6263342	PRJNA416439	U	U
SRR6263343	PRJNA416439	U	U
SRR6263344	PRJNA416439	U	U
SRR6263345	PRJNA416439	U	U
SRR6263346	PRJNA416439	U	U
SRR6263347	PRJNA416439	U	U
SRR6263348	PRJNA416439	U	U
SRR6263349	PRJNA416439	U	U
SRR6263350	PRJNA416439	U	U
SRR6263351	PRJNA416439	U	U
SRR6263352	PRJNA416439	U	U
SRR6263353	PRJNA416439	U	U
SRR6263354	PRJNA416439	U	U
SRR6263355	PRJNA416439	U	U
SRR6263356	PRJNA416439	U	U
SRR6263357	PRJNA416439	U	U
SRR6263358	PRJNA416439	U	U
SRR6263359	PRJNA416439	U	U
SRR6263360	PRJNA416439	U	U
SRR6263361	PRJNA416439	U	U
SRR6263362	PRJNA416439	U	U
SRR6263363	PRJNA416439	U	U
SRR6263364	PRJNA416439	U	U
SRR6263365	PRJNA416439	U	U
SRR6263366	PRJNA416439	U	U
SRR6263367	PRJNA416439	U	U
SRR6263368	PRJNA416439	U	U
SRR6263369	PRJNA416439	U	U
SRR6263370	PRJNA416439	U	U
SRR6263371	PRJNA416439	U	U
SRR6263372	PRJNA416439	U	U
SRR6263373	PRJNA416439	U	U
SRR6263374	PRJNA416439	U	U
SRR6263375	PRJNA416439	U	U
SRR6263376	PRJNA416439	U	U
SRR6263377	PRJNA416439	U	U
SRR6263378	PRJNA416439	U	U
SRR6263379	PRJNA416439	U	U
SRR6263380	PRJNA416439	U	U
SRR6263381	PRJNA416439	U	U
SRR6334416	PRJNA419934	U	U
SRR6334417	PRJNA419934	U	U
SRR6334418	PRJNA419934	U	U
SRR6334419	PRJNA419934	U	U
SRR6334420	PRJNA419934	U	U
SRR6334421	PRJNA419934	U	U
SRR6334422	PRJNA419934	U	U
SRR6334423	PRJNA419934	P5	U
SRR6334436	PRJNA419934	U	U
SRR6334437	PRJNA419934	U	U
SRR6334438	PRJNA419934	U	U
SRR6334439	PRJNA419934	U	U
SRR6334440	PRJNA419934	U	U
SRR6334442	PRJNA419934	U	U
SRR6334443	PRJNA419934	U	U
SRR6334444	PRJNA419934	U	U
SRR6334445	PRJNA419934	U	U
SRR6334446	PRJNA419934	U	U
SRR6334447	PRJNA419934	U	U
SRR6334448	PRJNA419934	U	U
SRR7634069	PRJNA479479	U	U
SRR7634070	PRJNA479479	U	U
SRR7634071	PRJNA479479	U	U
SRR7634072	PRJNA479479	U	U
SRR7634073	PRJNA479479	U	U
SRR7634074	PRJNA479479	U	U
SRR7634075	PRJNA479479	U	U
SRR7634076	PRJNA479479	U	U
SRR7634077	PRJNA479479	U	U
SRR7634078	PRJNA479479	U	U
SRR7634079	PRJNA479479	U	U
SRR7634080	PRJNA479479	U	U
SRR8294720	PRJNA509121	U	U
SRR8294721	PRJNA509121	U	U
SRR8294722	PRJNA509121	U	U
SRR8294723	PRJNA509121	U	U
SRR8294724	PRJNA509121	U	U
SRR8294725	PRJNA509121	U	U
SRR8294726	PRJNA509121	U	U
SRR8294727	PRJNA509121	U	U
SRR8294728	PRJNA509121	U	U
SRR8294729	PRJNA509121	U	U
SRR8294730	PRJNA509121	U	U
SRR8294731	PRJNA509121	U	U
SRR8294732	PRJNA509121	P35	U
SRR8294733	PRJNA509121	U	U
SRR8294734	PRJNA509121	U	U
SRR8294735	PRJNA509121	U	U
SRR8294736	PRJNA509121	U	U
SRR8294737	PRJNA509121	U	U
SRR8294738	PRJNA509121	U	U
SRR8294739	PRJNA509121	U	U
SRR8294740	PRJNA509121	U	U
SRR8294741	PRJNA509121	U	U
SRR8294742	PRJNA509121	U	U
SRR8294743	PRJNA509121	U	U
SRR8294744	PRJNA509121	U	U
SRR8294745	PRJNA509121	U	U
SRR8294746	PRJNA509121	U	U
SRR8294747	PRJNA509121	U	U
SRR8294748	PRJNA509121	U	U
SRR8294749	PRJNA509121	U	U
SRR8294750	PRJNA509121	U	U
SRR8294751	PRJNA509121	U	U
SRR8294752	PRJNA509121	U	U
SRR8294753	PRJNA509121	U	U
SRR8294754	PRJNA509121	U	U
SRR8294755	PRJNA509121	U	U
SRR8294756	PRJNA509121	U	U
SRR8294757	PRJNA509121	U	U
SRR8294758	PRJNA509121	U	U
SRR8775751	PRJNA528522	U	U
SRR8775752	PRJNA528522	U	U
SRR8775753	PRJNA528522	U	U
SRR8775754	PRJNA528522	U	U
SRR8775755	PRJNA528522	U	U
SRR8775756	PRJNA528522	U	U
SRR8775757	PRJNA528522	U	U
SRR8775758	PRJNA528522	U	U
SRR8775759	PRJNA528522	U	U
SRR8775760	PRJNA528522	U	U
SRR8775761	PRJNA528522	U	U
SRR8775762	PRJNA528522	U	U
SRR8775763	PRJNA528522	U	U
SRR8775764	PRJNA528522	U	U
SRR8775765	PRJNA528522	U	U
SRR8775766	PRJNA528522	U	U
SRR9325677	PRJNA528522	U	U
SRR9325678	PRJNA528522	U	U
SRR9325679	PRJNA528522	U	U
SRR9282983	PRJNA544334	U	U
SRR9282984	PRJNA544334	U	U
SRR9282985	PRJNA544334	U	U
SRR9282986	PRJNA544334	U	U
SRR9282987	PRJNA544334	U	U
SRR9282988	PRJNA544334	U	U
SRR9282989	PRJNA544334	U	U
SRR9282990	PRJNA544334	U	U
SRR9282991	PRJNA544334	U	U
SRR9282992	PRJNA544334	U	U
SRR9282993	PRJNA544334	U	U
SRR9282994	PRJNA544334	U	U
SRR9282995	PRJNA544334	U	U
SRR9282996	PRJNA544334	U	U
SRR9282997	PRJNA544334	U	U
SRR9282998	PRJNA544334	U	U
SRR9282999	PRJNA544334	U	U
SRR9283000	PRJNA544334	U	U
SRR9283001	PRJNA544334	U	U
SRR9283002	PRJNA544334	U	U
SRR9283003	PRJNA544334	U	U
SRR9283004	PRJNA544334	U	U
SRR9283005	PRJNA544334	U	U
SRR9283006	PRJNA544334	U	U
SRR9283007	PRJNA544334	U	U
SRR9283008	PRJNA544334	U	U
SRR9283009	PRJNA544334	U	U
SRR9283010	PRJNA544334	U	U
SRR11263449	PRJNA610985	U	U
SRR11263450	PRJNA610985	U	U
SRR11263451	PRJNA610985	U	U
SRR11263452	PRJNA610985	U	U
SRR11263453	PRJNA610985	U	U
SRR11263454	PRJNA610985	U	U
SRR11263455	PRJNA610985	U	U
SRR11263456	PRJNA610985	U	U
SRR11263457	PRJNA610985	U	U
SRR11523093	PRJNA623750	U	U
SRR11523094	PRJNA623750	U	U
SRR11523095	PRJNA623750	U	U
SRR11523096	PRJNA623750	U	U
SRR11523097	PRJNA623750	U	U
SRR11523098	PRJNA623750	U	U
SRR11523099	PRJNA623750	U	U
SRR11523100	PRJNA623750	U	U
SRR11523101	PRJNA623750	U	U
SRR11523102	PRJNA623750	U	U
SRR11523103	PRJNA623750	U	U
SRR11523104	PRJNA623750	U	U
SRR11563708	PRJNA625628	U	U
SRR11563710	PRJNA625628	U	U
SRR11563714	PRJNA625628	U	U
SRR11563716	PRJNA625628	U	U
SRR11847329	PRJNA634200	U	U
SRR11847330	PRJNA634200	U	U
SRR11847331	PRJNA634200	U	U
SRR11847332	PRJNA634200	U	U
SRR11847333	PRJNA634200	U	U
SRR11847334	PRJNA634200	U	U
SRR11847335	PRJNA634200	U	U
SRR11847336	PRJNA634200	U	U
SRR11847337	PRJNA634200	U	U
SRR11847338	PRJNA634200	U	U
SRR11847339	PRJNA634200	U	U
SRR11847340	PRJNA634200	U	U
SRR11847341	PRJNA634200	U	U
SRR11847342	PRJNA634200	U	U
SRR11847343	PRJNA634200	U	U
SRR11847344	PRJNA634200	U	U
SRR11847345	PRJNA634200	U	U
SRR11847346	PRJNA634200	U	U
SRR11847347	PRJNA634200	U	U
SRR11847348	PRJNA634200	U	U
SRR11847349	PRJNA634200	U	U
SRR11847350	PRJNA634200	U	U
SRR11847351	PRJNA634200	U	U
SRR11847352	PRJNA634200	U	U
SRR11847353	PRJNA634200	U	U
SRR11847354	PRJNA634200	U	U
SRR11847355	PRJNA634200	U	U
SRR11847356	PRJNA634200	U	U
SRR11847357	PRJNA634200	U	U
SRR11847358	PRJNA634200	U	U
SRR12676594	PRJNA664293	U	U
SRR12676595	PRJNA664293	U	U
SRR12676596	PRJNA664293	U	U
SRR12676597	PRJNA664293	U	U
SRR12676600	PRJNA664293	U	U
SRR12676601	PRJNA664293	U	U
SRR13787138	PRJNA664293	U	U
SRR13787139	PRJNA664293	U	U
SRR13787144	PRJNA664293	U	U
SRR13787145	PRJNA664293	U	U
SRR13787146	PRJNA664293	U	U
SRR13787147	PRJNA664293	U	U
SRR12951086	PRJNA673295	U	U
SRR12951087	PRJNA673295	U	U
SRR12951088	PRJNA673295	U	U
SRR12951089	PRJNA673295	U	U
SRR12951090	PRJNA673295	U	U
SRR12951091	PRJNA673295	U	U
SRR12951092	PRJNA673295	U	U
SRR12951093	PRJNA673295	U	U
SRR12951094	PRJNA673295	U	U
SRR12951095	PRJNA673295	U	U
SRR12951096	PRJNA673295	U	U
SRR12951097	PRJNA673295	U	U
SRR12964250	PRJNA673745	U	U
SRR12964251	PRJNA673745	U	U
SRR12964252	PRJNA673745	U	U
SRR12964253	PRJNA673745	U	U
SRR12964254	PRJNA673745	U	U
SRR12964255	PRJNA673745	U	U
SRR12964256	PRJNA673745	U	U
SRR12964257	PRJNA673745	U	U
SRR12964258	PRJNA673745	U	U
SRR12964259	PRJNA673745	U	U
SRR12964260	PRJNA673745	U	U
SRR12964261	PRJNA673745	U	U
SRR29234304	PRJNA734133	U	U
SRR29234305	PRJNA734133	U	U
SRR29234306	PRJNA734133	U	U
SRR29234307	PRJNA734133	U	U
SRR29234308	PRJNA734133	U	U
SRR29234309	PRJNA734133	U	U
SRR29234310	PRJNA734133	U	U
SRR15372456	PRJNA752868	U	U
SRR15372457	PRJNA752868	U	U
SRR15372458	PRJNA752868	U	U
SRR15372459	PRJNA752868	U	U
SRR15372460	PRJNA752868	U	U
SRR15372461	PRJNA752868	U	U
SRR15372462	PRJNA752868	U	U
SRR15372463	PRJNA752868	U	U
SRR15372464	PRJNA752868	U	U
SRR15372465	PRJNA752868	U	U
SRR15372466	PRJNA752868	U	U
SRR15372467	PRJNA752868	U	U
SRR15372468	PRJNA752868	U	U
SRR15372469	PRJNA752868	U	U
SRR15372470	PRJNA752868	U	U
SRR15372471	PRJNA752868	U	U
SRR15372472	PRJNA752868	U	U
SRR15372473	PRJNA752868	U	U
SRR15372474	PRJNA752868	U	U
SRR15372475	PRJNA752868	U	U
SRR16216963	PRJNA767228	U	U
SRR16216964	PRJNA767228	U	U
SRR16216965	PRJNA767228	U	U
SRR16216966	PRJNA767228	U	U
SRR16216967	PRJNA767228	U	U
SRR16216968	PRJNA767228	U	U
SRR16216969	PRJNA767228	U	U
SRR16216970	PRJNA767228	U	U
SRR16216971	PRJNA767228	U	U
SRR16216972	PRJNA767228	U	U
SRR16216973	PRJNA767228	U	U
SRR16216974	PRJNA767228	U	U
SRR16216975	PRJNA767228	U	U
SRR16216976	PRJNA767228	U	U
SRR16216977	PRJNA767228	U	U
SRR17165223	PRJNA786266	U	U
SRR19842870	PRJNA786266	U	U
SRR17238208	PRJNA788948	U	U
SRR17238209	PRJNA788948	U	U
SRR17238210	PRJNA788948	U	U
SRR17238211	PRJNA788948	U	U
SRR17238212	PRJNA788948	U	U
SRR17238213	PRJNA788948	U	U
SRR17238214	PRJNA788948	U	U
SRR17238215	PRJNA788948	U	U
SRR17238216	PRJNA788948	U	U
SRR17238217	PRJNA788948	U	U
SRR17238218	PRJNA788948	U	U
SRR17238219	PRJNA788948	U	U
SRR17238220	PRJNA788948	U	U
SRR17238221	PRJNA788948	U	U
SRR17238222	PRJNA788948	U	U
SRR17238223	PRJNA788948	U	U
SRR17238224	PRJNA788948	U	U
SRR17238225	PRJNA788948	U	U
SRR17238226	PRJNA788948	U	U
SRR19240022	PRJNA838478	U	U
SRR19240023	PRJNA838478	U	U
SRR19240024	PRJNA838478	U	U
SRR19240025	PRJNA838478	U	U
SRR19240026	PRJNA838478	U	U
SRR19240027	PRJNA838478	U	U
SRR19240028	PRJNA838478	U	U
SRR19240029	PRJNA838478	U	U
SRR19240030	PRJNA838478	U	U
SRR19240031	PRJNA838478	U	U
SRR19240032	PRJNA838478	U	U
SRR19240033	PRJNA838478	U	U
SRR21413770	PRJNA876028	U	U
SRR21413771	PRJNA876028	U	U
SRR21413772	PRJNA876028	U	U
SRR21413773	PRJNA876028	U	U
SRR21413778	PRJNA876028	U	U
SRR21413779	PRJNA876028	U	U
SRR22542103	PRJNA903521	U	U
SRR22542104	PRJNA903521	U	U
SRR22542105	PRJNA903521	U	U
SRR22542106	PRJNA903521	U	U
SRR22542107	PRJNA903521	U	U
SRR22542108	PRJNA903521	U	U
SRR22542109	PRJNA903521	U	U
SRR22542113	PRJNA903521	U	U
SRR25045835	PRJNA987832	U	U
SRR25045836	PRJNA987832	U	U
SRR25045837	PRJNA987832	U	U
SRR25045838	PRJNA987832	U	U
SRR25045839	PRJNA987832	U	U
SRR25045840	PRJNA987832	U	U
SRR25045841	PRJNA987832	U	U
SRR25045842	PRJNA987832	U	U
SRR25045843	PRJNA987832	U	U
SRR25045844	PRJNA987832	U	U
SRR25045845	PRJNA987832	U	U
SRR25045846	PRJNA987832	U	U
