project	method	n_deg_untrimmed	n_deg_trimmed	deg_jaccard	deg_gained	deg_lost	rho_log2fc	rho_top50_rank	n_path_untrimmed	n_path_trimmed	path_jaccard	rho_nes	dir_concordance
PRJNA1014965	A	7207	7274	0.9712768853797985	139	72	0.9963878141059358	0.956014405762305	41	42	0.8444444444444444	0.8198193955812959	1.0
PRJNA1014965	P5	7207	7274	0.9677945373012637	152	85	0.9959938970985365	0.9561104441776711	41	41	0.8636363636363636	0.8569026892702137	1.0
PRJNA1014965	P10	7207	7270	0.9616531165311654	173	110	0.995514446769243	0.95937575030012	41	43	0.8666666666666667	0.9112610986415218	1.0
PRJNA1014965	P20	7207	7701	0.8570004982561036	821	327	0.9798837044970471	0.8988715486194477	41	42	0.8863636363636364	0.9093572964053152	1.0
PRJNA1014965	P35	7207	0	0.0	0	7207	0.1004124415485814	0.17765882860370955	41	49	0.8	0.0741594641942447	0.8
PRJNA1105191	A	13481	13551	0.9478310995820723	397	327	0.9850957647296716	0.5655222088835534	43	43	0.9545454545454546	0.98953181272509	1.0
PRJNA1105191	P5	13481	13246	0.9322585309427415	351	586	0.9849821280025282	0.43923169267707085	43	44	0.9772727272727273	0.9796398559423769	1.0
PRJNA1105191	P10	13481	13648	0.9524289312702411	414	247	0.9850780978285156	0.9321968787515006	43	43	1.0	0.9951020408163265	1.0
PRJNA1105191	P20	13481	14150	0.860422838674926	1371	702	0.9298135878814062	0.5091476590636254	43	46	0.9347826086956522	0.9753181272509003	1.0
PRJNA1105191	P35	13481	0	0.0	0	13481	-0.007215061393076706	-0.0642016806722689	43	50	0.86	0.06477791116446578	0.25
PRJNA1120369	A	839	832	0.7795527156549521	100	107	0.975638148442188	0.9971188475390156	34	33	0.9705882352941176	0.990876350540216	1.0
PRJNA1120369	P5	839	1002	0.64375	281	118	0.9750690270046122	0.9582232893157262	34	35	0.9166666666666666	0.9871308523409363	1.0
PRJNA1120369	P10	839	1003	0.6387900355871886	285	121	0.9750578486870621	0.9578391356542617	34	33	0.8611111111111112	0.986938775510204	1.0
PRJNA1120369	P20	839	106	0.06900452488687783	45	778	0.7415222657285513	0.7107322929171668	34	17	0.275	0.7683553421368547	0.45
PRJNA1120369	P35	839	28	0.016412661195779603	14	825	0.24792076048721967	0.6705882352941177	34	47	0.6875	0.65906362545018	0.95
PRJNA1127555	A	373	34	0.07957559681697612	4	343	0.8771147459304961	0.3914045618247299	33	31	0.8823529411764706	0.9378631452581032	1.0
PRJNA1127555	P5	373	412	0.673773987206823	96	57	0.9494081694296685	0.6834573829531811	33	34	0.9142857142857143	0.9853061224489795	1.0
PRJNA1127555	P10	373	194	0.42462311557788945	25	204	0.8366482895239705	0.5124129651860744	33	37	0.8421052631578947	0.9452581032412964	1.0
PRJNA1127555	P20	373	362	0.4411764705882353	137	148	0.8468732432270579	0.15543817527010806	33	43	0.7674418604651163	0.9602400960384153	1.0
PRJNA1127555	P35	373	251	0.233201581027668	133	255	0.6213172930323668	0.25579831932773106	33	45	0.7333333333333333	0.8660264105642257	1.0
PRJNA1133701	A	779	26	0.030729833546734954	2	755	0.16329500818431347	0.30948379351740696	45	47	0.84	0.8225210084033613	0.9
PRJNA1133701	P5	779	557	0.6826196473551638	15	237	0.9976273589445711	0.7039135654261703	45	40	0.8888888888888888	0.9713805522208883	1.0
PRJNA1133701	P10	779	37	0.03816793893129771	7	749	0.33315208571595495	0.265594237695078	45	40	0.7346938775510204	0.8742857142857142	0.9
PRJNA1133701	P20	779	275	0.29484029484029484	35	539	0.6497282497685716	0.33224489795918366	45	48	0.86	0.9684993997599038	1.0
PRJNA1133701	P35	779	612	0.5119565217391304	141	308	0.5249333729461804	0.4545978391356542	45	50	0.9	0.9772388955582233	1.0
PRJNA1165739	A	14918	14926	0.9965212737489966	30	22	0.9997479920933667	0.9990396158463385	28	29	0.9	0.9950060024009604	1.0
PRJNA1165739	P5	14918	14914	0.9957184907679957	30	34	0.9998858878043578	0.9981752701080432	28	27	0.9642857142857143	0.9951980792316926	1.0
PRJNA1165739	P10	14918	14930	0.9946538358727612	46	34	0.9998459668204408	0.9975030012004802	28	28	0.8666666666666667	0.9945258103241296	1.0
PRJNA1165739	P20	14918	16236	0.8753912834095834	1694	376	0.9833680218150146	0.9249939975990397	28	34	0.8235294117647058	0.986938775510204	1.0
PRJNA1165739	P35	14918	0	0.0	0	14918			28	0	0.0		
PRJNA1175639	A	5693	5699	0.9968448729184926	12	6	0.9990251843408036	0.8426501035196687	37	37	0.85	0.9955822328931572	1.0
PRJNA1175639	P5	5693	5709	0.9947515745276417	23	7	0.9993298379350201	0.8191535461505127	37	38	0.9230769230769231	0.9946218487394957	1.0
PRJNA1175639	P10	5693	5705	0.9957975836105761	18	6	0.9991027940638565	0.8125090278780874	37	40	0.925	0.9950060024009604	1.0
PRJNA1175639	P20	5693	5908	0.9238805970149254	337	122	0.8905595441015148	-0.46482707897630837	37	45	0.8222222222222222	0.9920288115246099	1.0
PRJNA1175639	P35	5693	0	0.0	0	5693			37	0	0.0		
PRJNA1176539	A	1383	1602	0.7324434126523506	340	121	0.8467177191347659	0.5719567827130853	28	28	0.75	0.967827130852341	1.0
PRJNA1176539	P5	1383	1606	0.77705112960761	299	76	0.8556630877069125	0.6818247298919567	28	27	0.7741935483870968	0.9888595438175269	1.0
PRJNA1176539	P10	1383	1700	0.7447651386530844	384	67	0.8529460850340057	0.58031212484994	28	27	0.896551724137931	0.9913565426170469	1.0
PRJNA1176539	P20	1383	1823	0.6500257334019557	560	120	0.709055512589506	0.6108523409363745	28	25	0.7666666666666667	0.9786794717887155	1.0
PRJNA1176539	P35	1383	0	0.0	0	1383	0.059605004648042484	0.2556960214968879	28	50	0.56	-0.3204321728691476	0.15
PRJNA1185243	A	2964	2988	0.9800399201596807	42	18	0.9932818702515733	0.9951020408163265	41	41	1.0	0.9981752701080432	1.0
PRJNA1185243	P5	2964	2974	0.9932863376972139	15	5	0.9980302520708307	0.9973109243697478	41	43	0.9534883720930233	0.9984633853541416	1.0
PRJNA1185243	P10	2964	2975	0.9929530201342281	16	5	0.9980563599446375	0.9972148859543817	41	40	0.975609756097561	0.9990396158463385	1.0
PRJNA1185243	P20	2964	2584	0.6715878276589334	355	735	0.746458542523538	0.8149339735894358	41	47	0.8333333333333334	0.969939975990396	1.0
PRJNA1185243	P35	2964	1200	0.19655172413793104	516	2280	0.3783143058483281	0.44096038415366146	41	47	0.7959183673469388	0.922689075630252	1.0
PRJNA321028	A	7470	7471	0.9993309246621169	3	2	0.9999828033439573	0.9999999999999999	30	31	0.7941176470588235	0.9838655462184873	1.0
PRJNA321028	P5	7470	7472	0.9941278526624849	23	21	0.9996733434409183	0.9946218487394957	30	34	0.8823529411764706	0.9843457382953181	1.0
PRJNA321028	P10	7470	7480	0.9941309857276244	27	17	0.9996150583471306	0.9943337334933974	30	29	0.9666666666666667	0.9806002400960383	1.0
PRJNA321028	P20	7470	7633	0.8949811794228356	500	337	0.9821240676910244	0.904249699879952	30	37	0.8108108108108109	0.9850180072028811	1.0
PRJNA321028	P35	7470	0	0.0	0	7470			30	0	0.0		
PRJNA321087	A	1101	1106	0.9687778768956289	20	15	0.9977250410124393	0.8903241296518607	7	6	0.625	0.9949099639855942	1.0
PRJNA321087	P5	1101	1538	0.5945619335347432	554	117	0.9027041529070815	-0.20950780312124848	7	30	0.23333333333333334	0.8349099639855943	1.0
PRJNA321087	P10	1101	1595	0.5512082853855006	637	143	0.891708944330624	-0.03183673469387755	7	14	0.16666666666666666	0.8220408163265306	1.0
PRJNA321087	P20	1101	1901	0.40411599625818523	1037	237	0.827790410784559	-0.3944777911164466	7	43	0.13636363636363635	0.8188715486194478	0.85
PRJNA321087	P35	1101	0	0.0	0	1101			7	0	0.0		
PRJNA321967	A	25210	23985	0.7394455837635245	3072	4297	0.9323694519883471	0.5825210084033614	49	39	0.7959183673469388	0.5333947229837787	1.0
PRJNA321967	P5	25210	25248	0.9549029483553524	601	563	0.9922934874059773	0.8512364945978391	49	48	0.9795918367346939	0.9666746698679471	1.0
PRJNA321967	P10	25210	25316	0.9523183925811437	670	564	0.9916239983688835	0.8292436974789916	49	48	0.9795918367346939	0.9816566626650659	1.0
PRJNA321967	P20	25210	25319	0.9038809344385833	1330	1221	0.9780122458315452	0.7144777911164465	49	50	0.98	0.9772388955582233	1.0
PRJNA321967	P35	25210	0	0.0	0	25210			49	0	0.0		
PRJNA352875	A	2267	2304	0.9601200686106347	65	28	0.9937618831553457	0.9891476590636255	48	48	1.0	0.9951980792316926	1.0
PRJNA352875	P5	2267	2291	0.924831081081081	101	77	0.9701803357021412	0.9926050420168067	48	47	0.9791666666666666	0.9940456182472988	1.0
PRJNA352875	P10	2267	2293	0.9175777964676198	111	85	0.9692599355098149	0.9925090036014406	48	47	0.9791666666666666	0.9955822328931572	1.0
PRJNA352875	P20	2267	2215	0.8145748987854251	203	255	0.9210307398055553	0.9776230492196878	48	47	0.9791666666666666	0.9946218487394957	1.0
PRJNA352875	P35	2267	0	0.0	0	2267			48	0	0.0		
PRJNA373978	A	1466	1492	0.9499011206328279	51	25	0.9975725385924642	0.8247298919567827	6	5	0.8333333333333334	0.9682112845138054	1.0
PRJNA373978	P5	1466	1701	0.8180252583237658	276	41	0.9873398241881585	0.7110204081632653	6	5	0.5714285714285714	0.9621608643457382	1.0
PRJNA373978	P10	1466	1691	0.8227482678983834	266	41	0.9873673692338224	0.7110204081632653	6	5	0.5714285714285714	0.977719087635054	1.0
PRJNA373978	P20	1466	2428	0.5582232893157263	1033	71	0.9524105041114163	0.6221848739495797	6	10	0.6	0.9351740696278511	1.0
PRJNA373978	P35	1466	0	0.0	0	1466			6	0	0.0		
PRJNA381757	A	12881	12883	0.9998447566560583	2	0	0.9999782192581665	0.9862665066026409	44	44	1.0	0.9996158463385355	1.0
PRJNA381757	P5	12881	12882	0.9996119217634275	3	2	0.9999459021765887	0.9992316926770708	44	44	1.0	0.9991356542617047	1.0
PRJNA381757	P10	12881	12882	0.9996119217634275	3	2	0.9999335408617679	0.9991356542617047	44	44	1.0	0.999423769507803	1.0
PRJNA381757	P20	12881	12662	0.8551093035078801	888	1107	0.8910632318014755	0.4739015606242497	44	45	0.9777777777777777	0.9930852340936375	1.0
PRJNA381757	P35	12881	0	0.0	0	12881			44	0	0.0		
PRJNA384289	A	6531	6551	0.9872398602460885	52	32	0.9993717410477853	0.9996158463385355	40	39	0.975	0.9832893157262904	1.0
PRJNA384289	P5	6531	6548	0.9870859920996657	51	34	0.9993562008288498	0.9995198079231692	40	38	0.9024390243902439	0.9856902761104441	1.0
PRJNA384289	P10	6531	6671	0.9503619441571872	238	98	0.9977622945952639	0.962641056422569	40	38	0.95	0.9743577430972389	1.0
PRJNA384289	P20	6531	6921	0.8981233243967829	556	166	0.9928168056917345	0.8874429771908763	40	38	0.9024390243902439	0.95937575030012	1.0
PRJNA384289	P35	6531	0	0.0	0	6531			40	0	0.0		
PRJNA397941	A	6865	6865	1.0	0	0	0.99993591355124	0.9999039615846338	20	20	1.0	0.9996158463385355	1.0
PRJNA397941	P5	6865	6866	0.9960750109027475	14	13	0.9995673887812798	0.9988475390156061	20	21	0.9523809523809523	0.9993277310924369	1.0
PRJNA397941	P10	6865	6871	0.9953515398024404	19	13	0.9995619279686613	0.9983673469387755	20	18	0.9	0.9992316926770708	1.0
PRJNA397941	P20	6865	6979	0.9419273390377332	264	150	0.9609298396110943	0.9881872749099639	20	20	1.0	0.9912605042016807	1.0
PRJNA397941	P35	6865	0	0.0	0	6865	0.019305536920018157	-0.05286914765906363	20	50	0.4	-0.08292917166866745	0.65
PRJNA416439	A	8926	9244	0.8685726038667215	798	480	0.9537630175495706	0.9624489795918367	41	43	0.9534883720930233	0.9949099639855942	1.0
PRJNA416439	P5	8926	9252	0.8686266447368421	802	476	0.953865439917444	0.9635054021608642	41	43	0.9534883720930233	0.9918367346938775	1.0
PRJNA416439	P10	8926	9260	0.8629379225568531	836	502	0.9512694614362406	0.9630252100840335	41	43	0.9534883720930233	0.9944297719087635	1.0
PRJNA416439	P20	8926	9502	0.8040137053352913	1289	713	0.9182370480609381	0.8954141656662665	41	43	0.9534883720930233	0.9956782713085233	1.0
PRJNA416439	P35	8926	0	0.0	0	8926	0.02735560277158331	-0.37834008097165994	41	27	0.5111111111111111	0.4724489795918367	0.6
PRJNA419934	A	180	185	0.9623655913978495	6	1	0.9940921170437036	0.9963505402160864	32	32	1.0	0.999423769507803	1.0
PRJNA419934	P5	180	183	0.9728260869565217	4	1	0.9937889919276331	0.994141656662665	32	32	1.0	0.9995198079231692	1.0
PRJNA419934	P10	180	196	0.898989898989899	18	2	0.975969687342017	0.9886674669867946	32	34	0.9411764705882353	0.9986554621848739	1.0
PRJNA419934	P20	180	125	0.2248995983935743	69	124	0.6263176126223221	0.1971188475390156	32	47	0.6808510638297872	0.9056902761104442	1.0
PRJNA419934	P35	180	0	0.0	0	180	0.1938404257938389		32	0	0.0		
PRJNA479479	A	1390	1385	0.9964028776978417	0	5	0.9997752617607061	0.9997118847539016	43	43	1.0	0.9905882352941175	1.0
PRJNA479479	P5	1390	1396	0.9306999306999307	53	47	0.966200437374004	0.9937575030012005	43	43	1.0	0.9927010804321729	1.0
PRJNA479479	P10	1390	1390	0.9212163096060816	57	57	0.9663402648431043	0.9903001200480193	43	43	1.0	0.9906842737094838	1.0
PRJNA479479	P20	1390	1419	0.8877688172043011	98	69	0.9267108148911419	0.9722448979591836	43	43	1.0	0.9453541416566626	1.0
PRJNA479479	P35	1390	0	0.0	0	1390			43	0	0.0		
PRJNA509121	A	111	111	1.0	0	0	0.9999747817213295	0.9999999999999999	35	34	0.9714285714285714	0.9978871548619447	1.0
PRJNA509121	P5	111	111	1.0	0	0	0.9994099441472124	0.9997118847539016	35	34	0.9714285714285714	0.997406962785114	1.0
PRJNA509121	P10	111	111	1.0	0	0	0.9994113363784659	0.9997118847539016	35	34	0.9714285714285714	0.997406962785114	1.0
PRJNA509121	P20	111	115	0.9482758620689655	5	1	0.9151747311904125	0.9815606242496998	35	40	0.875	0.9927010804321729	1.0
PRJNA509121	P35	111	0	0.0	0	111	0.05353662580440261		35	0	0.0		
PRJNA528522	A	6181	6184	0.9982223658694247	7	4	0.9998061368348241	0.9998079231692677	46	46	1.0	0.9992316926770708	1.0
PRJNA528522	P5	6181	6184	0.9933902950185394	22	19	0.9986671724573111	0.9977911164465786	46	46	1.0	0.9986554621848739	1.0
PRJNA528522	P10	6181	6178	0.9914598775378666	25	28	0.9986442951161728	0.99875150060024	46	46	1.0	0.999423769507803	1.0
PRJNA528522	P20	6181	6496	0.9054561851796182	472	157	0.9450796136621213	0.8681392557022809	46	44	0.9565217391304348	0.99875150060024	1.0
PRJNA528522	P35	6181	4961	0.6820652173913043	443	1663	0.7646897407343395	0.5071308523409364	46	46	0.9574468085106383	0.991452581032413	1.0
PRJNA544334	A	4727	5590	0.843638313080772	869	6	0.9920928992941065	0.9996158463385355	43	43	1.0	0.9998079231692677	1.0
PRJNA544334	P5	4727	5712	0.8167420814479638	1019	34	0.878499775150782	0.9710924369747899	43	42	0.9767441860465116	0.997406962785114	1.0
PRJNA544334	P10	4727	5687	0.8209477181325406	992	32	0.8783029239118326	0.9701320528211285	43	44	0.9772727272727273	0.997406962785114	1.0
PRJNA544334	P20	4727	6171	0.7068128425998433	1658	214	0.7584086582735706	0.7758463385354141	43	47	0.9148936170212766	0.9885714285714285	1.0
PRJNA544334	P35	4727	660	0.11833091135561553	90	4157	0.7043846214549193	0.3376230492196879	43	44	0.8125	0.9720528211284514	1.0
PRJNA610985	A	119	128	0.8432835820895522	15	6	0.9522240641960045	0.9878991596638654	38	36	0.8974358974358975	0.9836734693877551	1.0
PRJNA610985	P5	119	127	0.849624060150376	14	6	0.952040361665097	0.9878991596638654	38	38	0.9487179487179487	0.9841536614645856	1.0
PRJNA610985	P10	119	127	0.849624060150376	14	6	0.9517881981684525	0.9881872749099639	38	38	0.9487179487179487	0.9878031212484993	1.0
PRJNA610985	P20	119	120	0.7969924812030075	14	13	0.9035724285172129	0.98828331332533	38	38	0.9	0.9753181272509003	1.0
PRJNA610985	P35	119	0	0.0	0	119			38	0	0.0		
PRJNA623750	A	363	375	0.937007874015748	18	6	0.9982055568317904	0.9913565426170469	34	34	1.0	0.9930852340936375	1.0
PRJNA623750	P5	363	369	0.9263157894736842	17	11	0.9974826188339172	0.9904921968787515	34	34	0.9428571428571428	0.991452581032413	1.0
PRJNA623750	P10	363	370	0.9289473684210526	17	10	0.9974098736366471	0.9909723889555822	34	35	0.9166666666666666	0.9830012004801921	1.0
PRJNA623750	P20	363	419	0.7494407158836689	84	28	0.9601086513441418	0.6493637454981993	34	29	0.8529411764705882	0.9854981992797118	1.0
PRJNA623750	P35	363	0	0.0	0	363			34	0	0.0		
PRJNA625628	A	13018	13295	0.9312293577981652	607	330	0.9912432581961486	0.7674909963985593	48	48	1.0	0.9955822328931572	1.0
PRJNA625628	P5	13018	13308	0.9327508993465972	603	313	0.9919649692400626	0.7760384153661464	48	48	1.0	0.9951020408163265	1.0
PRJNA625628	P10	13018	13328	0.9303927315357562	630	320	0.9913070710193883	0.7616326530612244	48	48	1.0	0.9957743097238896	1.0
PRJNA625628	P20	13018	14551	0.8083961954739258	2227	694	0.9426036698297523	0.7131332533013205	48	48	1.0	0.9913565426170469	1.0
PRJNA625628	P35	13018	0	0.0	0	13018	0.009987803282385114	-0.4047733389223451	48	48	0.92	-0.5308523409363746	0.35
PRJNA634200	A	11902	11942	0.9926458298512452	64	24	0.9979490898012937	0.996062424969988	42	43	0.9318181818181818	0.9937575030012005	1.0
PRJNA634200	P5	11902	12123	0.9570707070707071	374	153	0.988023963392836	0.6965186074429772	42	40	0.9523809523809523	0.9896278511404561	1.0
PRJNA634200	P10	11902	12161	0.9552287316161534	405	146	0.9873627227832499	0.6084513805522209	42	43	0.9767441860465116	0.9943337334933974	1.0
PRJNA634200	P20	11902	12812	0.8724145768618835	1297	387	0.9600410002298921	0.2809603841536614	42	44	0.9111111111111111	0.9928931572629051	1.0
PRJNA634200	P35	11902	0	0.0	0	11902			42	0	0.0		
PRJNA664293	A	0	0		0	0	0.9743598665171135	0.8578631452581031	36	38	0.8974358974358975	0.9877070828331332	1.0
PRJNA664293	P5	0	0		0	0	0.9203741674678192	0.8557503001200479	36	40	0.9	0.9832893157262904	1.0
PRJNA664293	P10	0	0		0	0	0.9204478662081808	0.8557503001200479	36	38	0.9473684210526315	0.9845378151260503	1.0
PRJNA664293	P20	0	0		0	0	0.7374785882639229	0.596062424969988	36	47	0.7659574468085106	0.9416086434573829	1.0
PRJNA664293	P35	0	0		0	0	-0.015086859020058711		36	49	0.7346938775510204	-0.23399759903961587	0.1
PRJNA673295	A	0	0		0	0	0.9999937015252289	0.9710924369747899	26	30	0.8666666666666667	0.9962545018007202	1.0
PRJNA673295	P5	0	0		0	0	0.9999932267370317	0.9710924369747899	26	30	0.8666666666666667	0.9955822328931572	1.0
PRJNA673295	P10	0	0		0	0	0.999975826346443	0.9710924369747899	26	26	1.0	0.9951020408163265	1.0
PRJNA673295	P20	0	0		0	0	0.9197211806480727	0.8609363745498199	26	26	0.7931034482758621	0.9465066026410562	1.0
PRJNA673295	P35	0	0		0	0	0.4411035498950446	0.5486194477791116	26	40	0.5714285714285714	0.7933253301320528	0.95
PRJNA673745	A	9	9	1.0	0	0	0.9999451409147151	0.9997118847539016	32	31	0.96875	0.9938535414165666	1.0
PRJNA673745	P5	9	9	1.0	0	0	0.9999451592343385	0.9999039615846338	32	32	1.0	0.991452581032413	1.0
PRJNA673745	P10	9	9	1.0	0	0	0.999945073107945	0.9999039615846338	32	32	1.0	0.9928931572629051	1.0
PRJNA673745	P20	9	8	0.8888888888888888	0	1	0.8848418590381107	0.9759903961584634	32	33	0.8571428571428571	0.9833853541416566	1.0
PRJNA673745	P35	9	2	0.2222222222222222	0	7	0.41109863058844465	0.6316926770708284	32	42	0.7209302325581395	0.8287635054021608	1.0
PRJNA734133	A	429	429	1.0	0	0	0.9999897198303584	0.9988475390156061	32	31	0.96875	0.9982713085234093	1.0
PRJNA734133	P5	429	433	0.9241071428571429	19	15	0.9952795751923146	0.9930852340936375	32	32	0.9393939393939394	0.9900120048019206	1.0
PRJNA734133	P10	429	433	0.9241071428571429	19	15	0.9952795775982491	0.9930852340936375	32	31	0.96875	0.9972148859543817	1.0
PRJNA734133	P20	429	419	0.8802660753880266	22	32	0.9797148098141524	0.9773349339735894	32	31	0.96875	0.9906842737094838	1.0
PRJNA734133	P35	429	294	0.5548387096774193	36	171	0.8741707157892648	0.87015606242497	32	38	0.8421052631578947	0.9861704681872748	1.0
PRJNA752868	A	309	309	0.9433962264150944	9	9	0.9976605972849759	0.9951980792316926	15	17	0.8823529411764706	0.9956782713085233	1.0
PRJNA752868	P5	309	309	0.9433962264150944	9	9	0.9974917828191784	0.9950060024009604	15	18	0.8333333333333334	0.9939495798319327	1.0
PRJNA752868	P10	309	309	0.9433962264150944	9	9	0.9974913967505593	0.9950060024009604	15	17	0.8823529411764706	0.9949099639855942	1.0
PRJNA752868	P20	309	319	0.7493036211699164	50	40	0.9621572961635675	0.9515966386554622	15	21	0.6363636363636364	0.9910684273709482	1.0
PRJNA752868	P35	309	0	0.0	0	309			15	0	0.0		
PRJNA767228	A	10879	11064	0.9427180168216025	416	231	0.9856141469943883	0.9321008403361344	39	32	0.8205128205128205	0.9959663865546219	1.0
PRJNA767228	P5	10879	11062	0.9437455705173635	409	226	0.9867562986886768	0.9520768307322929	39	33	0.8461538461538461	0.9961584633853541	1.0
PRJNA767228	P10	10879	11027	0.9433995741660752	393	245	0.9849164354027921	0.950828331332533	39	33	0.8461538461538461	0.9954861944777911	1.0
PRJNA767228	P20	10879	10943	0.9081846799580273	557	493	0.931768923005734	0.9310444177671068	39	30	0.7692307692307693	0.9940456182472988	1.0
PRJNA767228	P35	10879	0	0.0	0	10879			39	0	0.0		
PRJNA786266	A	92	92	1.0	0	0	0.9999196800988887	0.9998079231692677	15	15	0.875	0.9955822328931572	1.0
PRJNA786266	P5	92	94	0.9787234042553191	2	0	0.9940708008106822	0.9952941176470588	15	15	1.0	0.9957743097238896	1.0
PRJNA786266	P10	92	94	0.9787234042553191	2	0	0.9940538248076045	0.9952941176470588	15	14	0.9333333333333333	0.9946218487394957	1.0
PRJNA786266	P20	92	129	0.5785714285714286	48	11	0.9257565570578034	0.6900840336134454	15	13	0.8666666666666667	0.9782953181272509	1.0
PRJNA786266	P35	92	12	0.10638297872340426	2	82	0.6441033814513827	0.09992797118847539	15	30	0.40625	0.9001200480192078	0.9
PRJNA788948	A	0	0		0	0	0.995427910198559	0.9664825930372148	33	33	0.9411764705882353	0.9961584633853541	1.0
PRJNA788948	P5	0	0		0	0	0.9941355632839138	0.9793517406962784	33	32	0.9696969696969697	0.9961584633853541	1.0
PRJNA788948	P10	0	0		0	0	0.9935651025141534	0.9776230492196878	33	33	0.9411764705882353	0.9942376950780313	1.0
PRJNA788948	P20	0	0		0	0	0.7543059302630156	0.6280432172869147	33	31	0.8823529411764706	0.9822328931572628	1.0
PRJNA788948	P35	0	0		0	0			33	0	0.0		
PRJNA838478	A	713	733	0.8029925187032418	89	69	0.9761228781091993	0.7393517406962784	20	20	1.0	0.99078031212485	1.0
PRJNA838478	P5	713	732	0.8017456359102244	89	70	0.9760942674951937	0.7393517406962784	20	21	0.9523809523809523	0.9893397358943576	1.0
PRJNA838478	P10	713	733	0.800747198007472	90	70	0.9760879490169989	0.7393517406962784	20	20	1.0	0.9889555822328931	1.0
PRJNA838478	P20	713	989	0.502206531332745	420	144	0.9136599881411784	0.5500600240096039	20	20	0.8181818181818182	0.9457382953181271	1.0
PRJNA838478	P35	713	110	0.06883116883116883	57	660	0.6949308665343004	0.2665898314558103	20	46	0.40425531914893614	0.8893637454981992	1.0
PRJNA876028	A	1163	1163	1.0	0	0	0.9999741754111966	0.9999999999999999	23	26	0.8148148148148148	0.9910684273709482	1.0
PRJNA876028	P5	1163	1164	0.9991408934707904	1	0	0.9998043272855048	0.9999999999999999	23	27	0.8518518518518519	0.9912605042016807	1.0
PRJNA876028	P10	1163	1164	0.9991408934707904	1	0	0.9998043272430366	0.9999999999999999	23	26	0.8846153846153846	0.9923169267707082	1.0
PRJNA876028	P20	1163	1371	0.7933474876150035	250	42	0.9479793114499611	0.9952941176470588	23	29	0.6774193548387096	0.9604321728691476	1.0
PRJNA876028	P35	1163	40788	0.02446946201372439	39786	161	0.019900502165543465	-0.23822328931572626	23	49	0.46938775510204084	0.23399759903961587	0.2
PRJNA903521	A	11389	11413	0.9879686137750654	81	57	0.9968833375312854	0.8106122448979592	28	31	0.9032258064516129	0.9973109243697478	1.0
PRJNA903521	P5	11389	11412	0.9877081335541801	82	59	0.9967154775097699	0.8511404561824729	28	31	0.9032258064516129	0.997406962785114	1.0
PRJNA903521	P10	11389	11387	0.9786291373468856	122	124	0.9884464312452349	0.7967827130852341	28	31	0.9032258064516129	0.9962545018007202	1.0
PRJNA903521	P20	11389	12115	0.8725302740599108	1163	437	0.8568081359532229	0.7396398559423769	28	41	0.6829268292682927	0.9929891956782712	1.0
PRJNA903521	P35	11389	48477	0.2319120915301671	37207	119	0.2825930453219566	-0.15025210084033613	28	50	0.56	-0.1936614645858343	0.35
PRJNA976462	A	11182	11226	0.9746210786041594	166	122	0.9965016896634425	0.9834813925570227	41	41	1.0	0.9993277310924369	1.0
PRJNA976462	P5	11182	11231	0.9750616848783926	166	117	0.9964943555687018	0.9820408163265306	41	41	1.0	0.996734693877551	1.0
PRJNA976462	P10	11182	11223	0.974530712963779	165	124	0.9957737567551583	0.9836734693877551	41	41	1.0	0.9993277310924369	1.0
PRJNA976462	P20	11182	10247	0.8262314641213567	552	1487	0.8748032873840158	0.07082833133253301	41	44	0.8888888888888888	0.9965426170468188	1.0
PRJNA976462	P35	11182	0	0.0	0	11182	-0.025103776489670864	-0.04240096038415366	41	50	0.82	-0.0823529411764706	0.4
PRJNA987832	A	2601	2600	0.9996155324875048	0	1	0.9988167254530202	0.9999999999999999	44	44	1.0	0.9971188475390156	1.0
PRJNA987832	P5	2601	1555	0.577828397873956	33	1079	0.9982487633767377	0.7385834333733493	44	45	0.9777777777777777	0.991452581032413	1.0
PRJNA987832	P10	2601	1295	0.47855787476280837	34	1340	0.9988337492100527	0.7243697478991596	44	46	0.9565217391304348	0.9875150060024009	1.0
PRJNA987832	P20	2601	1684	0.6072768192048013	65	982	0.9984168985097206	0.727250900360144	44	44	0.9555555555555556	0.9947178871548619	1.0
PRJNA987832	P35	2601	2375	0.5687263556116016	571	797	0.7260725765403838	0.5251860744297718	44	46	0.9565217391304348	0.9787755102040816	1.0
